nct_id,study_title,registry_links,study_type,overall_status,registry_linked_pubs_cnt,abstract_linked_pubs_cnt,vaccine_trial_flag,Number_of_updates,US_site_flag,Has_Results
NCT04308668,Post-exposure Prophylaxis / Preemptive Therapy for SARS-Coronavirus-2,https://clinicaltrials.gov/ct2/show/NCT04308668,Interventional,Completed,3,1,0,9,1,0
NCT04311177,Losartan for Patients With COVID-19 Not Requiring Hospitalization,https://clinicaltrials.gov/ct2/show/NCT04311177,Interventional,Recruiting,1,0,0,7,1,0
NCT04312009,Losartan for Patients With COVID-19 Requiring Hospitalization,https://clinicaltrials.gov/ct2/show/NCT04312009,Interventional,Recruiting,1,0,0,10,1,0
NCT04313127,Phase I Clinical Trial of a COVID-19 Vaccine in 18-60 Healthy Adults,https://clinicaltrials.gov/ct2/show/NCT04313127,Interventional,"Active, not recruiting",1,0,1,4,0,0
NCT04315948,Trial of Treatments for COVID-19 in Hospitalized Adults,https://clinicaltrials.gov/ct2/show/NCT04315948,Interventional,Recruiting,2,0,0,5,0,0
NCT04316377,Norwegian Coronavirus Disease 2019 Study,https://clinicaltrials.gov/ct2/show/NCT04316377,Interventional,"Active, not recruiting",2,0,0,3,0,0
NCT04316949,Predictors of Respiratory Failure in SARS-Cov-2 Infection,https://clinicaltrials.gov/ct2/show/NCT04316949,Observational,Recruiting,1,0,0,4,0,0
NCT04317092,Tocilizumab in COVID-19 Pneumonia (TOCIVID-19),https://clinicaltrials.gov/ct2/show/NCT04317092,Interventional,"Active, not recruiting",3,0,0,3,0,0
NCT04318366,"COVID-19 Patients Characterization, Biobank, Treatment Response and Outcome Predictor",https://clinicaltrials.gov/ct2/show/NCT04318366,Observational,Recruiting,7,0,0,2,0,0
NCT04318418,"ACE Inhibitors, Angiotensin II Type-I Receptor Blockers and Severity of COVID-19",https://clinicaltrials.gov/ct2/show/NCT04318418,Observational,Completed,1,0,0,1,0,0
NCT04321278,Safety and Efficacy of Hydroxychloroquine Associated With Azithromycin in SARS-CoV2 Virus (Coalition Covid-19 Brasil II),https://clinicaltrials.gov/ct2/show/NCT04321278,Interventional,Completed,2,0,0,5,0,0
NCT04321369,Impact of Swab Site and Sample Collector on Testing Sensitivity for COVID-19 Virus in Symptomatic Individuals,https://clinicaltrials.gov/ct2/show/NCT04321369,Observational,Completed,0,1,0,1,1,0
NCT04321421,Hyperimmune Plasma for Critical Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04321421,Interventional,Completed,3,0,0,2,0,0
NCT04321928,Personalized Health Education Against the Health Damage of Novel Coronavirus (COVID-19) Outbreak in Hungary,https://clinicaltrials.gov/ct2/show/NCT04321928,Interventional,Recruiting,1,0,0,2,0,0
NCT04322123,Safety and Efficacy of Hydroxychloroquine Associated With Azithromycin in SARS-Cov-2 Virus (COVID-19),https://clinicaltrials.gov/ct2/show/NCT04322123,Interventional,"Active, not recruiting",1,0,0,6,0,0
NCT04322396,Proactive Prophylaxis With Azithromycin and hydroxyChloroquine in Hospitalized Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04322396,Interventional,Recruiting,2,0,0,3,0,0
NCT04323527,Chloroquine Diphosphate for the Treatment of Severe Acute Respiratory Syndrome Secondary to SARS-CoV2,https://clinicaltrials.gov/ct2/show/NCT04323527,Interventional,Completed,1,0,0,3,0,0
NCT04323592,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,https://clinicaltrials.gov/ct2/show/NCT04323592,Observational [Patient Registry],Completed,1,0,0,6,0,1
NCT04323644,Outcomes of Surgery in COVID-19 Infection: International Cohort Study (CovidSurg),https://clinicaltrials.gov/ct2/show/NCT04323644,Observational,Recruiting,1,0,0,1,0,0
NCT04323839,COVID-19 PRIORITY (Pregnancy CoRonavIrus Outcomes RegIsTrY),https://clinicaltrials.gov/ct2/show/NCT04323839,Observational [Patient Registry],Enrolling by invitation,1,0,0,4,1,0
NCT04324606,A Study of a Candidate COVID-19 Vaccine (COV001),https://clinicaltrials.gov/ct2/show/NCT04324606,Interventional,"Active, not recruiting",1,0,1,11,0,0
NCT04324736,"""COVID-19 and Diabetes Outcomes""",https://clinicaltrials.gov/ct2/show/NCT04324736,Observational,"Active, not recruiting",2,0,0,6,0,0
NCT04326790,The GReek Study in the Effects of Colchicine in Covid-19 cOmplications Prevention,https://clinicaltrials.gov/ct2/show/NCT04326790,Interventional,Recruiting,2,0,0,4,0,0
NCT04326920,Sargramostim in Patients With Acute Hypoxic Respiratory Failure Due to COVID-19 (SARPAC),https://clinicaltrials.gov/ct2/show/NCT04326920,Interventional,Recruiting,2,0,0,3,0,0
NCT04327206,BCG Vaccination to Protect Healthcare Workers Against COVID-19,https://clinicaltrials.gov/ct2/show/NCT04327206,Interventional,Recruiting,1,0,1,9,0,0
NCT04327401,COVID-19-associated ARDS Treated With Dexamethasone: Alliance Covid-19 Brasil III,https://clinicaltrials.gov/ct2/show/NCT04327401,Interventional,Terminated,1,0,0,5,0,0
NCT04327531,"Evaluation of Covid 19 Knowledge Anxiety and Expectation Levels of Turkish Physicians, Survey Study",https://clinicaltrials.gov/ct2/show/NCT04327531,Observational,Completed,1,0,0,4,0,0
NCT04328441,Reducing Health Care Workers Absenteeism in Covid-19 Pandemic Through BCG Vaccine,https://clinicaltrials.gov/ct2/show/NCT04328441,Interventional,"Active, not recruiting",1,0,1,3,0,0
NCT04328480,The ECLA PHRI COLCOVID Trial. Effects of Colchicine on Moderate/High-risk Hospitalized COVID-19 Patients.,https://clinicaltrials.gov/ct2/show/NCT04328480,Interventional,Recruiting,0,1,0,1,0,0
NCT04328493,The Vietnam Chloroquine Treatment on COVID-19,https://clinicaltrials.gov/ct2/show/NCT04328493,Interventional,Recruiting,1,0,0,3,0,0
NCT04328961,Hydroxychloroquine for COVID-19 Post-exposure Prophylaxis (PEP),https://clinicaltrials.gov/ct2/show/NCT04328961,Interventional,Completed,1,0,0,5,1,0
NCT04329832,Hydroxychloroquine vs. Azithromycin for Hospitalized Patients With Suspected or Confirmed COVID-19,https://clinicaltrials.gov/ct2/show/NCT04329832,Interventional,"Active, not recruiting",2,0,0,3,1,0
NCT04329923,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),https://clinicaltrials.gov/ct2/show/NCT04329923,Interventional,Recruiting,1,0,0,3,1,0
NCT04330586,A Trial of Ciclesonide in Adults With Mild-to-moderate COVID-19,https://clinicaltrials.gov/ct2/show/NCT04330586,Interventional,Recruiting,1,0,0,1,0,0
NCT04330638,Treatment of COVID-19 Patients With Anti-interleukin Drugs,https://clinicaltrials.gov/ct2/show/NCT04330638,Interventional,Recruiting,1,0,0,5,0,0
NCT04331171,Epidemiological Observation From a Smartphone Self-monitoring Application for Suspected COVID-19 Patients' Triage,https://clinicaltrials.gov/ct2/show/NCT04331171,Observational [Patient Registry],Recruiting,1,0,0,3,0,0
NCT04331470,Evaluation of Efficacy of Levamisole and Formoterol+Budesonide in Treatment of COVID-19,https://clinicaltrials.gov/ct2/show/NCT04331470,Interventional,Recruiting,1,0,0,2,0,0
NCT04331509,COVID-19 Symptom Tracker,https://clinicaltrials.gov/ct2/show/NCT04331509,Observational,Recruiting,1,0,0,2,1,0
NCT04331574,Renin-Angiotensin System Inhibitors and COVID-19,https://clinicaltrials.gov/ct2/show/NCT04331574,Observational [Patient Registry],Recruiting,2,0,0,0,0,0
NCT04331808,CORIMUNO-19 - Tocilizumab Trial - TOCI (CORIMUNO-TOCI),https://clinicaltrials.gov/ct2/show/NCT04331808,Interventional,"Active, not recruiting",1,0,0,2,0,0
NCT04332991,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,https://clinicaltrials.gov/ct2/show/NCT04332991,Interventional,Completed,2,0,0,6,1,0
NCT04333420,"Randomized, Controlled Study of IFX-1 in Patients With Severe COVID-19 Pneumonia",https://clinicaltrials.gov/ct2/show/NCT04333420,Interventional,Recruiting,1,0,0,4,0,0
NCT04333589,Corona Virus Disease 2019 Patients Whose Nucleic Acids Changed From Negative to Positive,https://clinicaltrials.gov/ct2/show/NCT04333589,Interventional,Recruiting,1,0,0,2,0,0
NCT04333849,Telephony Or Videophony for Isolated elDerly in Maine-Et-Loire 49 During COVID-19,https://clinicaltrials.gov/ct2/show/NCT04333849,Observational,Completed,1,0,0,2,0,0
NCT04333875,Morbidity and Mortality Due to Deferral of Aortic Valve Replacement in Patients With Severe Aortic Stenosis,https://clinicaltrials.gov/ct2/show/NCT04333875,Observational [Patient Registry],"Active, not recruiting",0,2,0,2,0,0
NCT04334265,Efficacy and Safety of Anluohuaxian in the Treatment of Rehabilitation Patients With Corona Virus Disease 2019,https://clinicaltrials.gov/ct2/show/NCT04334265,Interventional,Recruiting,1,0,0,1,0,0
NCT04334291,"International COVID19 Clinical Evaluation Registry,",https://clinicaltrials.gov/ct2/show/NCT04334291,Observational [Patient Registry],Recruiting,3,0,0,1,0,0
NCT04335123,Study of Open Label Losartan in COVID-19,https://clinicaltrials.gov/ct2/show/NCT04335123,Interventional,Completed,1,0,0,3,1,0
NCT04335162,Cardiovascular Complications and COVID-19 (CovCardioVasc),https://clinicaltrials.gov/ct2/show/NCT04335162,Observational,Recruiting,1,0,0,2,0,0
NCT04335786,Valsartan for Prevention of Acute Respiratory Distress Syndrome in Hospitalized Patients With SARS-COV-2 (COVID-19) Infection Disease,https://clinicaltrials.gov/ct2/show/NCT04335786,Interventional,Recruiting,1,0,0,6,0,0
NCT04336254,Safety and Efficacy Study of Allogeneic Human Dental Pulp Mesenchymal Stem Cells to Treat Severe COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04336254,Interventional,Recruiting,1,0,0,0,0,0
NCT04336345,Outcomes of Patients With COVID-19 in the Intensive Care Unit,https://clinicaltrials.gov/ct2/show/NCT04336345,Observational [Patient Registry],Completed,1,0,0,6,0,0
NCT04337541,Reduction in COVID-19 Infection Using Surgical Facial Masks Outside the Healthcare System,https://clinicaltrials.gov/ct2/show/NCT04337541,Interventional,Completed,1,0,0,1,0,0
NCT04338568,Screening COVID-19 by Point-of-care Lung Ultrasound: a Validation Study,https://clinicaltrials.gov/ct2/show/NCT04338568,Interventional,Recruiting,0,1,0,3,0,0
NCT04338672,The Impact of the Covid-19 Outbreak on Emergency Room Attendances of Surgical Patients,https://clinicaltrials.gov/ct2/show/NCT04338672,Observational,Recruiting,1,0,0,1,0,0
NCT04338698,"Hydroxychloroquine, Oseltamivir and Azithromycin for the Treatment of COVID-19 Infection: An RCT",https://clinicaltrials.gov/ct2/show/NCT04338698,Interventional,Recruiting,1,0,0,2,0,0
NCT04338841,HOME-CoV: Hospitalization or Outpatient ManagEment of Patients With a SARS-CoV-2 Infection,https://clinicaltrials.gov/ct2/show/NCT04338841,Interventional,Completed,1,0,0,2,0,0
NCT04338958,Ruxolitinib in Covid-19 Patients With Defined Hyperinflammation,https://clinicaltrials.gov/ct2/show/NCT04338958,Interventional,Recruiting,1,0,0,3,0,0
NCT04339608,Max COVID19- Study,https://clinicaltrials.gov/ct2/show/NCT04339608,Observational,Recruiting,1,0,0,0,0,0
NCT04339816,Azithromycin Added to Hydrochloroquine in Patients Admitted to Intensive Care With COVID-19: Randomised Controlled Trial,https://clinicaltrials.gov/ct2/show/NCT04339816,Interventional,Terminated,1,0,0,3,0,0
NCT04340050,COVID-19 Convalescent Plasma,https://clinicaltrials.gov/ct2/show/NCT04340050,Interventional,"Active, not recruiting",1,0,0,3,1,0
NCT04340349,Low-dose Hydroxychloroquine and Bromhexine: a Novel Regimen for COVID-19 Prophylaxis in Healthcare Professionals,https://clinicaltrials.gov/ct2/show/NCT04340349,Interventional,Enrolling by invitation,0,2,0,1,0,0
NCT04340921,The Role of Adaptive Immunity in COVID-19 Associated Myocardial Injury,https://clinicaltrials.gov/ct2/show/NCT04340921,Observational,Recruiting,0,6,0,1,0,0
NCT04341389,A Phase II Clinical Trial to Evaluate the Recombinant Vaccine for COVID-19 (Adenovirus Vector),https://clinicaltrials.gov/ct2/show/NCT04341389,Interventional,"Active, not recruiting",1,0,1,3,0,0
NCT04341493,Hydroxychloroquine vs Nitazoxanide in Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04341493,Interventional,Recruiting,1,0,0,2,0,0
NCT04342182,Convalescent Plasma as Therapy for Covid-19 Severe SARS-CoV-2 Disease (CONCOVID Study),https://clinicaltrials.gov/ct2/show/NCT04342182,Interventional,Recruiting,1,0,0,10,0,0
NCT04342637,COVID-19 Endoscopy Survey,https://clinicaltrials.gov/ct2/show/NCT04342637,Observational,Completed,0,5,0,3,1,0
NCT04342663,"A Double-blind, Placebo-controlled Clinical Trial of Fluvoxamine for Symptomatic Individuals With COVID-19 Infection",https://clinicaltrials.gov/ct2/show/NCT04342663,Interventional,"Active, not recruiting",1,0,0,4,1,0
NCT04343261,Convalescent Plasma in the Treatment of COVID 19,https://clinicaltrials.gov/ct2/show/NCT04343261,Interventional,Completed,3,2,0,9,1,1
NCT04343729,Methylprednisolone in the Treatment of Patients With Signs of Severe Acute Respiratory Syndrome in Covid-19,https://clinicaltrials.gov/ct2/show/NCT04343729,Interventional,"Active, not recruiting",1,0,0,6,0,0
NCT04343768,"An Investigation Into Beneficial Effects of Interferon Beta 1a, Compared to Interferon Beta 1b And The Base Therapeutic Regiment in Moderate to Severe COVID-19: A Randomized Clinical Trial",https://clinicaltrials.gov/ct2/show/NCT04343768,Interventional,Completed,1,0,0,3,0,0
NCT04343898,Study of the Treatment and Outcomes in Critically Ill Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04343898,Observational,"Active, not recruiting",0,8,0,8,1,0
NCT04343963,Pyridostigmine in Severe SARS-CoV-2 Infection,https://clinicaltrials.gov/ct2/show/NCT04343963,Interventional,Recruiting,1,0,0,2,0,0
NCT04343976,Pegylated Interferon Lambda Treatment for COVID-19,https://clinicaltrials.gov/ct2/show/NCT04343976,Interventional,Enrolling by invitation,1,0,0,2,1,0
NCT04344145,Exhaustion and Needs in Frontline COVID-19 Healthcare Workers: Cross-sectional Study in a Belgian Population,https://clinicaltrials.gov/ct2/show/NCT04344145,Observational,Completed,0,4,0,4,0,0
NCT04344197,"Surgery During Covid-19: The Role of Asymptomatic Patients, a Survey",https://clinicaltrials.gov/ct2/show/NCT04344197,Observational,Enrolling by invitation,1,0,0,0,0,0
NCT04344600,Peginterferon Lambda-1a for the Prevention and Treatment of SARS-CoV-2 (COVID-19) Infection,https://clinicaltrials.gov/ct2/show/NCT04344600,Interventional,Recruiting,1,0,0,3,1,0
NCT04344951,"Chloroquine Phosphate Against Infection by the Novel Coronavirus SARS-CoV-2 (COVID-19): The HOPE Open-Label, Non Randomized Clinical Trial",https://clinicaltrials.gov/ct2/show/NCT04344951,Interventional,Recruiting,0,3,0,1,0,0
NCT04345614,A Study of Auxora in Patients With Severe COVID-19 Pneumonia,https://clinicaltrials.gov/ct2/show/NCT04345614,Interventional,Recruiting,1,0,0,12,1,0
NCT04345848,Preventing COVID-19 Complications With Low- and High-dose Anticoagulation,https://clinicaltrials.gov/ct2/show/NCT04345848,Interventional,Recruiting,1,0,0,2,0,0
NCT04346264,CoVid-19 - Infection and Antibody Formation in the Viennese Population,https://clinicaltrials.gov/ct2/show/NCT04346264,Observational,Enrolling by invitation,0,1,0,1,0,0
NCT04346342,PRactice of VENTilation in COVID-19 Patients (PRoVENT-COVID),https://clinicaltrials.gov/ct2/show/NCT04346342,Observational,Completed,2,0,0,3,0,0
NCT04346355,Efficacy of Early Administration of Tocilizumab in COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04346355,Interventional,Terminated,1,0,0,2,0,0
NCT04347681,Potential Efficacy of Convalescent Plasma to Treat Severe COVID-19 and Patients at High Risk of Developing Severe COVID-19,https://clinicaltrials.gov/ct2/show/NCT04347681,Interventional,Recruiting,1,0,0,3,0,0
NCT04347941,Awake Prone Positioning to Reduce Invasive VEntilation in COVID-19 Induced Acute Respiratory failurE,https://clinicaltrials.gov/ct2/show/NCT04347941,Interventional,Recruiting,1,0,0,1,0,0
NCT04347993,"A Prospective ""Universal"" Observational Database for COVID-19",https://clinicaltrials.gov/ct2/show/NCT04347993,Observational [Patient Registry],Recruiting,2,0,0,1,1,0
NCT04348513,Triiodothyronine for the Treatment of Critically Ill Patients With COVID-19 Infection,https://clinicaltrials.gov/ct2/show/NCT04348513,Interventional,Recruiting,1,0,0,1,0,0
NCT04349202,Beaumont Health Large-scale Automated Serologic Testing for COVID-19,https://clinicaltrials.gov/ct2/show/NCT04349202,Observational,Recruiting,1,0,0,2,1,0
NCT04351152,Phase 3 Study to Evaluate Efficacy and Safety of Lenzilumab in Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04351152,Interventional,Recruiting,1,0,0,9,1,0
NCT04351516,Test and Treat COVID 65plus+,https://clinicaltrials.gov/ct2/show/NCT04351516,Interventional,"Active, not recruiting",1,0,0,5,0,0
NCT04352517,Influence Physical Activity Psychological Responses COVID-19 Pandemic,https://clinicaltrials.gov/ct2/show/NCT04352517,Observational,Recruiting,1,0,0,1,0,0
NCT04352556,COVID19-hematological Malignancies: the Italian Hematology Alliance,https://clinicaltrials.gov/ct2/show/NCT04352556,Observational,Recruiting,1,0,0,1,0,0
NCT04352764,ANTIBODY BASED TESTS FOR SARSCoV-2 COVID-19) - Evaluation of Patients and Healthcare Providers in the Confines of Healthcare Settings,https://clinicaltrials.gov/ct2/show/NCT04352764,Observational [Patient Registry],Recruiting,1,0,0,2,1,0
NCT04352959,COVID-19: Nasal and Salivary Detection of the SARS-CoV-2 Virus After Antiviral Mouthrinses,https://clinicaltrials.gov/ct2/show/NCT04352959,Interventional,Recruiting,2,0,0,2,0,0
NCT04353583,Renal Outcome in Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04353583,Observational [Patient Registry],Recruiting,0,1,0,5,0,0
NCT04353674,Modulation of Hyperinflammation in COVID-19,https://clinicaltrials.gov/ct2/show/NCT04353674,Interventional,Recruiting,0,7,0,5,0,0
NCT04354259,Interferon Lambda for Immediate Antiviral Therapy at Diagnosis in COVID-19,https://clinicaltrials.gov/ct2/show/NCT04354259,Interventional,Recruiting,2,0,0,1,0,0
NCT04354584,Compartmental Inflammation in Mechanically Ventilated Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04354584,Observational,Recruiting,1,0,0,0,0,0
NCT04354701,COVID-19 and Cancer Consortium Registry,https://clinicaltrials.gov/ct2/show/NCT04354701,Observational [Patient Registry],Recruiting,1,0,0,3,1,0
NCT04355364,Efficacy and Safety of Aerosolized Intra-tracheal Dornase Alfa Administration in Patients With COVID19-induced ARDS (COVIDORNASE),https://clinicaltrials.gov/ct2/show/NCT04355364,Interventional,Recruiting,1,0,0,5,0,0
NCT04355637,Inhaled Corticosteroid Treatment of COVID19 Patients With Pneumonia,https://clinicaltrials.gov/ct2/show/NCT04355637,Interventional,Recruiting,1,0,0,3,0,0
NCT04355936,Telmisartan for Treatment of COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04355936,Interventional,Recruiting,1,0,0,7,0,0
NCT04356482,CONVALESCENT PLASMA FOR ILL PATIENTS BY COVID-19,https://clinicaltrials.gov/ct2/show/NCT04356482,Interventional,Recruiting,0,2,0,3,0,0
NCT04356495,Treatments to Decrease the Risk of Hospitalization or Death in Elderly Outpatients With Symptomatic SARS-CoV-2 Infection (COVID-19),https://clinicaltrials.gov/ct2/show/NCT04356495,Interventional,Recruiting,1,0,0,4,0,0
NCT04356560,COVID-19 Surveillance of Patients and Healthcare Workers in a Hospital Department,https://clinicaltrials.gov/ct2/show/NCT04356560,Observational,Enrolling by invitation,1,0,0,1,0,0
NCT04356937,Efficacy of Tocilizumab on Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04356937,Interventional,"Active, not recruiting",1,0,0,3,1,0
NCT04357106,COPLA Study: Treatment of Severe Forms of COronavirus Infection With Convalescent PLAsma,https://clinicaltrials.gov/ct2/show/NCT04357106,Interventional,Recruiting,1,0,0,0,0,0
NCT04357730,Fibrinolytic Therapy to Treat ARDS in the Setting of COVID-19 Infection,https://clinicaltrials.gov/ct2/show/NCT04357730,Interventional,Recruiting,1,0,0,7,1,0
NCT04357808,Efficacy of Subcutaneous Sarilumab in Hospitalised Patients With Moderate-severe COVID-19 Infection (SARCOVID),https://clinicaltrials.gov/ct2/show/NCT04357808,Interventional,"Active, not recruiting",1,0,0,2,0,0
NCT04358939,Prone Position in Patients on High-flow Nasal Oxygen Therapy for COVID-19 (HIGH-PRONE-COVID-19),https://clinicaltrials.gov/ct2/show/NCT04358939,Interventional,Recruiting,1,0,0,6,0,0
NCT04359095,Effectiveness and Safety of Medical Treatment for SARS-CoV-2 (COVID-19) in Colombia,https://clinicaltrials.gov/ct2/show/NCT04359095,Interventional,Recruiting,0,9,0,1,0,0
NCT04359810,Plasma Therapy of COVID-19 in Severely Ill Patients,https://clinicaltrials.gov/ct2/show/NCT04359810,Interventional,Recruiting,1,0,0,3,1,0
NCT04360837,PEEP Incremental and Decremental Alveolar Recruitment of Critically Ill Corona Virus Disease-19 (COVID-19) Patients,https://clinicaltrials.gov/ct2/show/NCT04360837,Interventional,Recruiting,0,1,0,2,0,0
NCT04360980,The Effects of Standard Protocol With or Without Colchicine in Covid-19 Infection,https://clinicaltrials.gov/ct2/show/NCT04360980,Interventional,Recruiting,1,0,0,2,0,0
NCT04361474,Trial Evaluating the Efficacy of Local Budesonide Therapy in the Management of Hyposmia in COVID-19 Patients Without Signs of Severity,https://clinicaltrials.gov/ct2/show/NCT04361474,Interventional,Recruiting,1,0,0,3,0,0
NCT04361942,Treatment of Severe COVID-19 Pneumonia With Allogeneic Mesenchymal Stromal Cells (COVID_MSV),https://clinicaltrials.gov/ct2/show/NCT04361942,Interventional,Recruiting,0,1,0,2,0,0
NCT04362059,A Clinical Trial of Nebulized Surfactant for the Treatment of Moderate to Severe COVID-19,https://clinicaltrials.gov/ct2/show/NCT04362059,Interventional,Recruiting,0,3,0,3,0,0
NCT04363827,Protect: Study With Hydroxychloroquine for Prevention and Early Phase Treatment of Coronavirus Disease (COVID-19),https://clinicaltrials.gov/ct2/show/NCT04363827,Interventional,Recruiting,1,0,0,2,0,0
NCT04364802,COVID-19: Povidone-Iodine Intranasal Prophylaxis in Front-line Healthcare Personnel and Inpatients,https://clinicaltrials.gov/ct2/show/NCT04364802,Interventional,Recruiting,1,0,0,1,1,0
NCT04365959,The Prone Position in Covid-19 Affected Patients,https://clinicaltrials.gov/ct2/show/NCT04365959,Observational,"Active, not recruiting",1,0,0,1,0,0
NCT04366089,Oxygen-Ozone as Adjuvant Treatment in Early Control of COVID-19 Progression and Modulation of the Gut Microbial Flora,https://clinicaltrials.gov/ct2/show/NCT04366089,Interventional,Recruiting,0,4,0,0,0,0
NCT04366232,Efficacy of Intravenous Anakinra and Ruxolitinib During COVID-19 Inflammation (JAKINCOV),https://clinicaltrials.gov/ct2/show/NCT04366232,Interventional,Terminated,0,2,0,4,0,0
NCT04366882,Minimal Invasive Autopsies to Investigate Changes in Deceased COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04366882,Interventional,Recruiting,1,0,0,0,0,0
NCT04366960,Comparison of Two Doses of Enoxaparin for Thromboprophylaxis in Hospitalized COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04366960,Interventional,Recruiting,1,0,0,2,0,0
NCT04367129,Electrocardiogram Analysis in COVID-19 Patients,https://clinicaltrials.gov/ct2/show/NCT04367129,Observational,Recruiting,1,1,0,0,0,0
NCT04367831,Intermediate or Prophylactic-Dose Anticoagulation for Venous or Arterial Thromboembolism in Severe COVID-19,https://clinicaltrials.gov/ct2/show/NCT04367831,Interventional,Recruiting,1,0,0,2,1,0
NCT04367883,"Influenza Vaccination, ACEI and ARB in the Evolution of SARS-Covid19 Infection",https://clinicaltrials.gov/ct2/show/NCT04367883,Observational,Recruiting,0,1,0,2,0,0
