nct_id,start_date.x,primary_completion_date.x,study_type.x,brief_title.x,overall_status.x,phase.x,source.x,why_stopped.x,pubmed_links,ctg_links,Abstract,Registry,Total_pubs,country,Has_Results,Number_of_updates,intervention,vaccine_trial_flag
NCT04426084,3/1/2020,5/11/2020,Observational [Patient Registry],Cardiovascular Risk Factors and Severe COVID-19. A Nationwide Registry-based Case-Control Study,"Active, not recruiting",NA,Karolinska Institutet,NA,https://pubmed.ncbi.nlm.nih.gov/33597145,https://clinicaltrials.gov/ct2/show/NCT04426084,1,0,1,Sweden,0,0,Hypertension|Diabetes type 2|Obesity|Antihypertensive Agents|Statins (Cardiovascular Agents),0
NCT04342806,4/10/2020,12/31/2099,Observational [Patient Registry],"Healthcare Worker Exposure Response and Outcomes (HERO) Registry Study, COVID-19",Recruiting,NA,Duke University,NA,https://pubmed.ncbi.nlm.nih.gov/33694071,https://clinicaltrials.gov/ct2/show/NCT04342806,1,0,1,United States,0,3,NA,0
NCT04702945,3/1/2020,12/31/2022,Observational [Patient Registry],Canadian COVID-19 Emergency Department Registry,Recruiting,NA,University of British Columbia,NA,https://pubmed.ncbi.nlm.nih.gov/33731427,https://clinicaltrials.gov/ct2/show/NCT04702945,1,0,1,Canada,0,0,NA,0
NCT04670003,1/2/2021,3/30/2021,Observational [Patient Registry],Spread Analysis of COVID-19 Outbreak in France by Self-assessment Web-application,Completed,NA,Weprom,NA,https://pubmed.ncbi.nlm.nih.gov/33878018,https://clinicaltrials.gov/ct2/show/NCT04670003,1,0,1,France,0,1,users,0
NCT04318314,3/18/2020,12/31/2020,Observational [Patient Registry],COVID-19: Healthcare Worker Bioresource: Immune Protection and Pathogenesis in SARS-CoV-2,Recruiting,NA,"University College, London",NA,https://pubmed.ncbi.nlm.nih.gov/33880438,https://clinicaltrials.gov/ct2/show/NCT04318314,1,0,1,United Kingdom,0,3,COPAN swabbing and blood sample collection,0
NCT04581187,12/2/2020,12/31/2022,Observational [Patient Registry],An Online-platform to Improve Patient-centered Care During the COVID-19 Pandemic: a GIMEMA Surveillance Program in Hematologic Malignancies,Recruiting,NA,Gruppo Italiano Malattie EMatologiche dell'Adulto,NA,https://pubmed.ncbi.nlm.nih.gov/33890580,https://clinicaltrials.gov/ct2/show/NCT04581187,1,0,1,Italy,0,1,Quality of life assessment,0
NCT04385797,5/4/2020,12/31/2020,Observational [Patient Registry],Cognitive Outcomes During COVID-19 confiNemeNt in Elderly and Their Caregivers Using Technologies for DEMentia,"Active, not recruiting",NA,FundaciÃ³n PÃºblica Andaluza para la InvestigaciÃ³n de MÃ¡laga en Biomedicina y Salud,NA,https://pubmed.ncbi.nlm.nih.gov/33909588,https://clinicaltrials.gov/ct2/show/NCT04385797,1,0,1,Spain,0,3,Telephone interview,0
NCT04387929,5/4/2020,5/30/2021,Observational [Patient Registry],Detection of Anti-COVID-19 Antibody Levels in an Hospital Population,Recruiting,NA,Istituto Clinico Humanitas,NA,https://pubmed.ncbi.nlm.nih.gov/33956667,https://clinicaltrials.gov/ct2/show/NCT04387929,1,0,1,Italy,0,1,Detection of anti-COVID-19 antibody level,0
NCT04558996,3/1/2020,12/31/2020,Observational [Patient Registry],Spanish Registry of Pregnant Women With COVID-19,Recruiting,NA,Puerta de Hierro University Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/33972083,https://clinicaltrials.gov/ct2/show/NCT04558996,1,0,1,Spain,0,0,NA,0
NCT04363632,4/2/2020,6/30/2020,Observational [Patient Registry],Prospective Analysis of Morbi-mortality of Patients With Cancers in Active Phase of Treatment Suspected or Diagnosed of a SARS-CoV-2 Infection,Completed,NA,Centre Leon Berard,NA,https://pubmed.ncbi.nlm.nih.gov/34135471,https://clinicaltrials.gov/ct2/show/NCT04363632,1,0,1,France,0,3,NA,0
NCT04611269,3/20/2020,10/31/2020,Observational [Patient Registry],Clinical Characteristics and Outcomes of Patients With COVID-19 on Mechanical Ventilation in Argentina,Completed,NA,Argentinian Intensive Care Society,NA,https://pubmed.ncbi.nlm.nih.gov/34224674,https://clinicaltrials.gov/ct2/show/NCT04611269,1,5,6,Argentina,0,3,NA,0
NCT04357275,3/13/2020,3/31/2021,Observational [Patient Registry],The RIsk Stratification in COVID-19 Patients in the ICU Registry,Recruiting,NA,University of Zurich,NA,https://pubmed.ncbi.nlm.nih.gov/34291810,https://clinicaltrials.gov/ct2/show/NCT04357275,1,0,1,Switzerland,0,0,ICU treatment,0
NCT04359927,4/20/2020,8/31/2021,Observational [Patient Registry],Long-term Effects of Coronavirus Disease 2019 on the Cardiovascular System: CV COVID-19 Registry,Recruiting,NA,Hospital Clinic of Barcelona,NA,https://pubmed.ncbi.nlm.nih.gov/34324524,https://clinicaltrials.gov/ct2/show/NCT04359927,1,0,1,Spain,0,2,NA,0
NCT04709302,2/1/2021,6/30/2022,Observational [Patient Registry],Effects of COVID-19 on Endothelium in HIV-Positive Patients in Sub-Saharan Africa,Recruiting,NA,Medical University of Graz,NA,https://pubmed.ncbi.nlm.nih.gov/34332551,https://clinicaltrials.gov/ct2/show/NCT04709302,1,0,1,Nigeria|South Africa,0,1,COVID-19|HIV|ART,0
NCT04353583,4/21/2020,12/31/2021,Observational [Patient Registry],Renal Outcome in Patients With COVID-19,Recruiting,NA,University of Giessen,NA,https://pubmed.ncbi.nlm.nih.gov/34373917,https://clinicaltrials.gov/ct2/show/NCT04353583,1,0,1,Germany,0,10,NA,0
NCT04877496,4/26/2021,8/30/2021,Observational [Patient Registry],Responses to COVID19 Vaccination in Patients With a Treatment History of Rituximab.,Recruiting,NA,"University Hospital Inselspital, Berne",NA,https://pubmed.ncbi.nlm.nih.gov/34514436,https://clinicaltrials.gov/ct2/show/NCT04877496,1,0,1,Switzerland,0,1,History of exposure to anti-CD20 treatment since 01/01/2010|Completion of COVID19 vaccine at least 4 weeks ago,0
NCT04433364,6/2/2020,6/2/2021,Observational [Patient Registry],COPE - COVID-19 in Pregnancy and Early Childhood,Recruiting,NA,"Sahlgrenska University Hospital, Sweden",NA,https://pubmed.ncbi.nlm.nih.gov/34521667,https://clinicaltrials.gov/ct2/show/NCT04433364,1,0,1,Sweden,0,1,"biological samples, questionnaires and interviews",0
NCT04743388,1/4/2021,11/30/2021,Observational [Patient Registry],Study of the Kinetics of Antibodies Against COVID-19 (SARS-CoV-2) and of Cellular Subpopulations of the Immune System,Recruiting,NA,National and Kapodistrian University of Athens,NA,https://pubmed.ncbi.nlm.nih.gov/34529762,https://clinicaltrials.gov/ct2/show/NCT04743388,1,0,1,Greece,0,1,BNT162b2|Other vaccine against SARS-Cov-2,0
NCT04780126,2/26/2021,4/30/2021,Observational [Patient Registry],Sarco-COVID Study: Measuring the Loss of Skeletal Muscle Mass in the Hospitalized Patient With the Diagnosis of COVID-19,Recruiting,NA,Fundacion para la Investigacion Biomedica del Hospital Universitario la Paz,NA,https://pubmed.ncbi.nlm.nih.gov/21475695,https://clinicaltrials.gov/ct2/show/NCT04780126,0,5,5,Spain,0,0,Sarcopenia diagnosis,0
NCT04511429,6/30/2020,10/31/2020,Observational [Patient Registry],COVID-19 in Immunosuppressed Children,Recruiting,NA,D'Or Institute for Research and Education,NA,https://pubmed.ncbi.nlm.nih.gov/29538674,https://clinicaltrials.gov/ct2/show/NCT04511429,0,5,5,Brazil,0,0,NA,0
NCT04503434,5/15/2020,5/31/2020,Observational [Patient Registry],Patients' Experiences in a Medicalized Hotel for COVID-19 Acute Care Support,Completed,NA,Hospital Clinic of Barcelona,NA,https://pubmed.ncbi.nlm.nih.gov/30127696,https://clinicaltrials.gov/ct2/show/NCT04503434,0,3,3,Spain,0,0,NA,0
NCT04542512,10/1/2020,9/30/2021,Observational [Patient Registry],Risk Factors for Necrotic Cholecystitis During COVID-19 Pandemic.,Recruiting,NA,Poissy-Saint Germain Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/30863805,https://clinicaltrials.gov/ct2/show/NCT04542512,0,6,6,France,0,4,NA,0
NCT05049200,4/1/2020,8/31/2020,Observational [Patient Registry],Characteristics of Weaning From Mechanical Ventilation in COVID-19,Completed,NA,Sanatorio Anchorena San Martin,NA,https://pubmed.ncbi.nlm.nih.gov/30930717,https://clinicaltrials.gov/ct2/show/NCT05049200,0,26,26,Argentina,0,0,NA,0
NCT04668404,8/24/2020,1/1/2021,Observational [Patient Registry],Study of Coagulation Profile and Role of Heparin Like Effect in Patients With COVID-19,Recruiting,NA,Postgraduate Institute of Medical Education and Research,NA,https://pubmed.ncbi.nlm.nih.gov/31024197,https://clinicaltrials.gov/ct2/show/NCT04668404,0,9,9,India,0,0,Sonoclot,0
NCT04679168,6/1/2020,12/31/2021,Observational [Patient Registry],Study on Kidney Disease and EnviromenTal Chemical,Recruiting,NA,Seoul National University Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/31374441,https://clinicaltrials.gov/ct2/show/NCT04679168,0,3,3,"Korea, Republic of",0,1,NA,0
NCT05045885,3/1/2020,11/30/2020,Observational [Patient Registry],Safety and Feasibility of Percutaneous Dilatational Tracheostomy in Patients With Severe COVID-19 Supported by ECMO,Completed,NA,Hamad Medical Corporation,NA,https://pubmed.ncbi.nlm.nih.gov/31425269,https://clinicaltrials.gov/ct2/show/NCT05045885,0,15,15,Qatar,0,0,NA,0
NCT04661631,5/8/2020,7/31/2021,Observational [Patient Registry],Surgery and Lung Ultrasound in COVID-19 Infection,Recruiting,NA,Fundacion Clinica Valle del Lili,NA,https://pubmed.ncbi.nlm.nih.gov/31995857,https://clinicaltrials.gov/ct2/show/NCT04661631,0,24,24,Colombia,0,1,Lung ultrasound,0
NCT04800770,3/3/2021,6/15/2021,Observational [Patient Registry],The Effect of COVID-19 Patients' Serum Phosphate Level on Mortality in ICU,Recruiting,NA,Ankara City Hospital Bilkent,NA,https://pubmed.ncbi.nlm.nih.gov/32031570,https://clinicaltrials.gov/ct2/show/NCT04800770,0,3,3,Turkey,0,0,4C mortality score,0
NCT04379258,2/8/2021,2/8/2021,Observational [Patient Registry],Analysis of Mortality of Critically Ill Patients With COVID-19,Completed,NA,Hospital Universitario Getafe,NA,https://pubmed.ncbi.nlm.nih.gov/32105632,https://clinicaltrials.gov/ct2/show/NCT04379258,0,1,1,Spain,0,3,NA,0
NCT04418557,4/28/2020,7/31/2021,Observational [Patient Registry],COVID-19 and Obstetric Transmission,Recruiting,NA,University Hospitals Cleveland Medical Center,NA,https://pubmed.ncbi.nlm.nih.gov/32151335,https://clinicaltrials.gov/ct2/show/NCT04418557,0,1,1,United States,0,2,RT-PCR and antibody testing,0
NCT04333875,3/20/2020,12/31/2020,Observational [Patient Registry],Morbidity and Mortality Due to Deferral of Aortic Valve Replacement in Patients With Severe Aortic Stenosis,"Active, not recruiting",NA,"University Hospital Inselspital, Berne",NA,https://pubmed.ncbi.nlm.nih.gov/32171076,https://clinicaltrials.gov/ct2/show/NCT04333875,0,4,4,Switzerland,0,2,TAVR or SAVR,0
NCT04623697,11/1/2020,10/30/2023,Observational [Patient Registry],Covid-19 Infection and New Onset Type 1 Diabetes,Recruiting,NA,Hospital of South West Jutland,NA,https://pubmed.ncbi.nlm.nih.gov/32180188,https://clinicaltrials.gov/ct2/show/NCT04623697,0,9,9,Denmark,0,0,NA,0
NCT04453579,3/9/2020,5/4/2020,Observational [Patient Registry],"Bariatric Surgery During Lockdown, Impact of COVID-19 on Physical and Mental Health",Completed,NA,University of Rome Tor Vergata,NA,https://pubmed.ncbi.nlm.nih.gov/32294297,https://clinicaltrials.gov/ct2/show/NCT04453579,0,1,1,Italy,0,0,Telephonic interview during the Italian lockdown.,0
NCT04733729,3/1/2020,1/30/2021,Observational [Patient Registry],Covid-19 in Hematological Malignancies,Recruiting,NA,Sorveglianza Epidemiologica Infezioni Fungine Emopatie Maligne,NA,https://pubmed.ncbi.nlm.nih.gov/32473681,https://clinicaltrials.gov/ct2/show/NCT04733729,0,3,3,Italy,0,1,NA,0
NCT04836767,2/16/2021,1/1/2022,Observational [Patient Registry],Evaluation of Physical and Functional Status in Patients With COVID-19 in Long Term,"Active, not recruiting",NA,Hacettepe University,NA,https://pubmed.ncbi.nlm.nih.gov/32475821,https://clinicaltrials.gov/ct2/show/NCT04836767,0,1,1,Turkey,0,2,NA,0
NCT04443140,3/15/2020,7/1/2020,Observational [Patient Registry],Preeclampsia-like Syndrome Induced by COVID-19: Is it a Real Public Health Issue in Pregnancy During the Pandemic?,Completed,NA,Zeynep Kamil Maternity and Pediatric Research and Training Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32479682,https://clinicaltrials.gov/ct2/show/NCT04443140,0,1,1,Turkey,0,2,"PCR, lung ultrasound",0
NCT04929964,1/1/2020,1/31/2021,Observational [Patient Registry],COVID-19 Pandemic: Effect on Management of Patients With Breast Cancer,Completed,NA,Bahria University,NA,https://pubmed.ncbi.nlm.nih.gov/32715776,https://clinicaltrials.gov/ct2/show/NCT04929964,0,1,1,Pakistan,0,2,"MRM , Toilet Mastectomy , BCS",0
NCT04812041,1/21/2021,5/15/2021,Observational [Patient Registry],Relationship Between Delirium Severity by CAM-ICU 7 and 4C Mortality Score of the COVID-19 Patients in ICU,Recruiting,NA,Ankara City Hospital Bilkent,NA,https://pubmed.ncbi.nlm.nih.gov/32907855,https://clinicaltrials.gov/ct2/show/NCT04812041,0,2,2,Turkey,0,0,CAM-ICU 7 score|4C Mortality Score,0
NCT04948242,12/12/2019,6/1/2020,Observational [Patient Registry],Characteristics of Critically Ill Patients With Severe Acute Respiratory Syndrome Coronavirus 2 Infection (COVID-19),Recruiting,NA,Hospital Universitari Joan XXIII de Tarragona.,NA,https://pubmed.ncbi.nlm.nih.gov/33588914,https://clinicaltrials.gov/ct2/show/NCT04948242,0,1,1,Spain,0,1,NA,0
NCT04799444,10/1/2020,6/30/2022,Observational [Patient Registry],LATE-COVID/LATE-COVID-Kids - Observational Study in Children and Adults,Recruiting,NA,Polish Mother Memorial Hospital Research Institute,NA,https://pubmed.ncbi.nlm.nih.gov/34025853,https://clinicaltrials.gov/ct2/show/NCT04799444,0,1,1,Poland,0,0,NA,0
NCT05052346,3/30/2020,5/5/2020,Observational [Patient Registry],Association of the Neutrophil/Lymphocyte Ratio With Pulmonary Complications and Mortality in COVID-19 Patients,Completed,NA,Hospital General de Mexico,NA,NA,NA,NA,NA,NA,Mexico,0,0,NA,0
NCT05048745,3/15/2020,8/15/2020,Observational [Patient Registry],Recurrent Appendicitis Following Successful Drainage of Appendicular Abscess in Adult,Completed,NA,Zagazig University,NA,NA,NA,NA,NA,NA,Egypt,0,1,interval appendectomy,0
NCT05046002,8/11/2021,12/30/2022,Observational [Patient Registry],COVID-19 Vaccine-induced Inflammatory Heart Disease Prevalence Registry,Recruiting,NA,Ottawa Heart Institute Research Corporation,NA,NA,NA,NA,NA,NA,Canada,0,0,NA,0
NCT05026151,7/1/2019,12/31/2020,Observational [Patient Registry],Comparing Metabolic Characteristics of Persistent Critically Ill Non-COVID and COVID-19 Patients,"Active, not recruiting",NA,Centre Hospitalier Universitaire Vaudois,NA,NA,NA,NA,NA,NA,Switzerland,0,0,Nutrition therapy according to ICU protocol,0
NCT05012280,8/31/2021,12/31/2021,Observational [Patient Registry],Malaria as a Protection Factor Against Severe COVID-19 (Known as SARS-COV-2) in the Democratic Republic of Congo (Palu-COVID),Recruiting,NA,"Institute of Tropical Medicine, Belgium",NA,NA,NA,NA,NA,NA,"Congo, The Democratic Republic of the",0,1,NA,0
NCT05018052,5/29/2020,9/30/2022,Observational [Patient Registry],Early and Late Complications of COVID-19,"Active, not recruiting",NA,Saint Family Hospital Medical Center,NA,NA,NA,NA,NA,NA,Poland,0,0,NA,0
NCT05008991,7/20/2021,10/31/2021,Observational [Patient Registry],Lung Functions in Menopausal Obese Women After COVID 19 Recovery,Recruiting,NA,Badr University,NA,NA,NA,NA,NA,NA,Egypt,0,0,Spirometry,0
NCT04997928,1/18/2021,8/30/2021,Observational [Patient Registry],PAI-1 Levels and Predicting Covid-19 Patients' Prognosis,Recruiting,NA,Saglik Bilimleri Universitesi,NA,NA,NA,NA,NA,NA,Turkey,0,0,Serum PAI-1 alpha analysis.,0
NCT04996784,2/2/2021,2/9/2021,Observational [Patient Registry],Pharmacokinetics of Dexamethasone in COVID-19 Obese Patients,Completed,NA,"University Hospital, Geneva",NA,NA,NA,NA,NA,NA,Switzerland,0,0,Capillary blood sampling,0
NCT04865900,3/9/2021,4/30/2022,Observational [Patient Registry],Prevalence of Perimyocarditis After Covid-19 Vaccine,Recruiting,NA,Hillel Yaffe Medical Center,NA,NA,NA,NA,NA,NA,Israel,0,0,Laboratory Blood Tests|ECG|PCR|Antibody test|Echocardiography|MRI,0
NCT04990570,6/1/2019,6/7/2020,Observational [Patient Registry],Telemedicine (Virtual Clinic) for Pediatric Surgery During Covid-19 Pandemic,Completed,NA,Al-Azhar University,NA,NA,NA,NA,NA,NA,Saudi Arabia,0,2,Telemedicine in the form Virtual clinic via video consultation,0
NCT04979871,7/22/2021,9/30/2021,Observational [Patient Registry],SARS-CoV-2 Antibodies and Virus Neutralisation in a Cohort Vaccinted Against COVID-19,"Active, not recruiting",NA,University of Zurich,NA,NA,NA,NA,NA,NA,Switzerland,0,1,Venous bleeding,0
NCT04979195,3/1/2020,8/31/2020,Observational [Patient Registry],Acute Kidney Injury Among COVID-19 Positive Patients,Completed,NA,Hamid Al-Essa Organ Transplant Center,NA,NA,NA,NA,NA,NA,Kuwait,0,0,Patients with stable normal kidney function|Patients with unstable kidney function,0
NCT04964115,7/19/2021,5/31/2026,Observational [Patient Registry],Post Acute Sequelae of COVID-19,Recruiting,NA,Vanderbilt University Medical Center,NA,NA,NA,NA,NA,NA,United States,0,0,Cohort study,0
NCT04961476,1/8/2021,3/5/2021,Observational [Patient Registry],Use of 1-MNA to Improve Exercise Tolerance and Fatigue in Patients After COVID-19,Completed,NA,Saint Family Hospital Medical Center,NA,NA,NA,NA,NA,NA,Poland,0,1,1-MNA,0
NCT04958304,9/1/2021,12/9/2023,Observational [Patient Registry],Moderna COVID-19 Vaccine mRNA-1273 Observational Pregnancy Outcome Study,"Active, not recruiting",NA,"ModernaTX, Inc.",NA,NA,NA,NA,NA,NA,United States,0,1,NA,0
NCT04953039,11/19/2020,9/1/2021,Observational [Patient Registry],Use of Saliva for COVID-19 Diagnosis,Recruiting,NA,University of Milano Bicocca,NA,NA,NA,NA,NA,NA,Italy,0,0,NA,0
NCT04949412,6/11/2021,7/30/2021,Observational [Patient Registry],Assessment of Vitamin D Level in COVID-19,Recruiting,NA,Sohag University,NA,NA,NA,NA,NA,NA,Egypt,0,0,Vitamin D,0
NCT04948515,6/3/2021,8/30/2021,Observational [Patient Registry],Gene Polymorphism of IL17 and IL 23,Recruiting,NA,Sohag University,NA,NA,NA,NA,NA,NA,Egypt,0,0,laboratory test|laboratory test,0
NCT04948216,4/28/2020,5/13/2020,Observational [Patient Registry],Management and Healthcare Utilization of Patients With Chronic Airway Disease During the COVID-19 Epidemic,Completed,NA,Peking University Third Hospital,NA,NA,NA,NA,NA,NA,China,0,1,No intervention,0
NCT04945850,6/16/2021,6/16/2023,Observational [Patient Registry],Can COVID-19 Persist in Intraocular Fluid?,Recruiting,NA,Vanderbilt University Medical Center,NA,NA,NA,NA,NA,NA,United States,0,0,NA,0
NCT04941053,6/3/2021,8/30/2021,Observational [Patient Registry],Seroprevalence of COVID-19,Recruiting,NA,Sohag University,NA,NA,NA,NA,NA,NA,Egypt,0,1,laboratory test,0
NCT04924855,7/31/2021,7/1/2022,Observational [Patient Registry],Immunity After COVID-19 Vaccination,Recruiting,NA,"General Administration of Military Health, Tunisia",NA,NA,NA,NA,NA,NA,Tunisia,0,0,Blood sampling (4 per year),0
NCT04933994,1/1/2017,2/28/2020,Observational [Patient Registry],Comparison of COVID-19 and H1N1 Influenza Pneumonia,Completed,NA,"Second Affiliated Hospital, School of Medicine, Zhejiang University",NA,NA,NA,NA,NA,NA,NA,0,1,computed Tomography,0
NCT04922931,6/30/2020,3/5/2021,Observational [Patient Registry],Post-COVID 19 Patients Undergoing Surgery,Completed,NA,Hospital Universitari Vall d'Hebron Research Institute,NA,NA,NA,NA,NA,NA,Spain,0,2,scheduled surgery,0
NCT04920357,3/31/2021,3/31/2022,Observational [Patient Registry],"Immune Response to Vaccination Against Covid-19, a Follow up Study",Recruiting,NA,UmeÃ¥ University,NA,NA,NA,NA,NA,NA,Sweden,0,0,Vaccination,0
NCT04918901,5/1/2020,5/1/2021,Observational [Patient Registry],Comparative Analysis of Clinical Parameters and Radiographic Changes of Severe COVID-19,"Active, not recruiting",NA,"Second Affiliated Hospital, School of Medicine, Zhejiang University",NA,NA,NA,NA,NA,NA,China,0,0,NO Severe COVID-19,0
NCT04917549,9/2/2020,6/30/2021,Observational [Patient Registry],Prevalence of Oral Lesions in COVID-19 Patients,Enrolling by invitation,NA,Kafrelsheikh University,NA,NA,NA,NA,NA,NA,Egypt,0,0,detection of oral lesions,0
