nct_id,n
NCT04568564,3
NCT04568525,1
NCT04568421,1
NCT04568018,1
NCT04568005,2
NCT04567979,1
NCT04567810,3
NCT04567953,1
NCT04567927,1
NCT04567173,2
NCT04566965,1
NCT04565782,1
NCT04566770,2
NCT04425707,1
NCT04565197,2
NCT04565106,1
NCT04565509,2
NCT04564716,4
NCT04563689,2
NCT04563676,1
NCT04563650,1
NCT04563208,4
NCT04563156,1
NCT04560413,2
NCT04561063,3
NCT04561024,2
NCT04560608,2
NCT04560530,1
NCT04562285,1
NCT04562246,1
NCT04561219,3
NCT04561193,1
NCT04561154,1
NCT04560881,3
NCT04560257,4
NCT04560231,2
NCT04560205,2
NCT04558645,4
NCT04559113,2
NCT04559074,3
NCT04559009,2
NCT04558996,1
NCT04558463,1
NCT04558411,1
NCT04558372,4
NCT04558307,1
NCT04558021,2
NCT04558437,1
NCT04557605,2
NCT04553055,2
NCT04556149,4
NCT04555148,1
NCT04555109,1
NCT04555005,1
NCT04554992,2
NCT04554979,2
NCT04553705,2
NCT04556604,1
NCT04556565,2
NCT04555954,1
NCT04554264,1
NCT04554251,1
NCT04553575,2
NCT04552951,1
NCT04552483,3
NCT04551781,1
NCT04552379,2
NCT04552366,3
NCT04552340,1
NCT04551547,3
NCT04551690,1
NCT04550403,2
NCT04550351,4
NCT04550325,2
NCT04550312,1
NCT04549831,2
NCT04549376,1
NCT04549636,2
NCT04548895,2
NCT04549350,2
NCT04549337,3
NCT04548908,1
NCT04548544,1
NCT04548531,2
NCT04546841,2
NCT04547634,1
NCT04547218,2
NCT04547114,1
NCT04546737,2
NCT04547283,1
NCT04546191,2
NCT04545541,3
NCT04545047,2
NCT04544878,1
NCT04544150,1
NCT04544605,2
NCT04404179,2
NCT04544072,1
NCT04542226,7
NCT04542447,2
NCT04542421,2
NCT04542408,3
NCT04542343,2
NCT04542330,3
NCT04542954,1
NCT04542941,2
NCT04542915,2
NCT04542876,1
NCT04542694,4
NCT04541472,1
NCT04540939,3
NCT04540185,2
NCT04539834,1
NCT04538586,1
NCT04537559,2
NCT04537208,6
NCT04537117,1
NCT04536441,1
NCT04536051,3
NCT04535700,2
NCT04535297,1
NCT04535154,1
NCT04534725,5
NCT04534673,1
NCT04534608,1
NCT04534569,7
NCT04534400,2
NCT04533399,4
NCT04531774,3
NCT04531501,1
NCT04531345,2
NCT04531319,2
NCT04530461,2
NCT04530422,1
NCT04530396,9
NCT04530370,1
NCT04530136,3
NCT04529447,1
NCT04529408,1
NCT04394208,4
NCT04540484,2
NCT04540029,1
NCT04539275,7
NCT04537858,1
NCT04536285,1
NCT04535856,7
NCT04535791,1
NCT04535128,1
NCT04535063,2
NCT04532931,5
NCT04532632,4
NCT04531735,1
NCT04531618,2
NCT04531202,1
NCT04531111,1
NCT04530604,2
NCT04530578,2
NCT04530500,2
NCT04528901,3
NCT04542044,1
NCT04527562,3
NCT04527497,1
NCT04527614,2
NCT04527601,4
NCT04527458,1
NCT04527133,1
NCT04525404,3
NCT04527081,5
NCT04526990,12
NCT04526977,2
NCT04526405,2
NCT04525742,2
NCT04525716,1
NCT04525378,2
NCT04526054,2
NCT04524754,3
NCT04525287,1
NCT04523831,6
NCT04524520,1
NCT04524507,2
NCT04524234,4
NCT04523051,2
NCT04523571,3
NCT04523012,1
NCT04522128,1
NCT04522466,2
NCT04522492,2
NCT04522089,4
NCT04522076,1
NCT04522037,1
NCT04521088,2
NCT04521322,2
NCT04521010,1
NCT04519502,2
NCT04519437,4
NCT04519398,1
NCT04519216,1
NCT04519385,2
NCT04519320,2
NCT04519307,1
NCT04518514,1
NCT04518969,1
NCT04518735,1
NCT04517695,1
NCT04517682,2
NCT04516954,3
NCT04517123,3
NCT04517097,1
NCT04516915,2
NCT04516837,3
NCT04516824,1
NCT04516811,3
NCT04516564,3
NCT04516486,1
NCT04513210,4
NCT04515199,1
NCT04515147,9
NCT04515108,1
NCT04513470,2
NCT04514705,1
NCT04514627,2
NCT04514003,2
NCT04513990,2
NCT04513847,3
NCT04513184,4
NCT04513158,3
NCT04512118,1
NCT04512027,4
NCT04511429,1
NCT04511650,8
NCT04510662,1
NCT04510493,5
NCT04510441,1
NCT04510623,1
NCT04508959,2
NCT04510025,2
NCT04510012,1
NCT04509999,6
NCT04509713,1
NCT04508920,1
NCT04508868,3
NCT04508712,3
NCT04508972,5
NCT04508439,1
NCT04506229,3
NCT04506632,1
NCT04507282,2
NCT04506528,4
NCT04506515,1
NCT04503057,1
NCT04504877,4
NCT04505709,1
NCT04505631,1
NCT04505605,2
NCT04337983,2
NCT04503525,1
NCT04503447,2
NCT04503434,1
NCT04502667,1
NCT04501822,1
NCT04502108,2
NCT04502056,2
NCT04501991,1
NCT04501965,2
NCT04502472,1
NCT04502433,2
NCT04502342,2
NCT04501432,2
NCT04501783,1
NCT04500132,2
NCT04500418,3
NCT04500366,2
NCT04500067,2
NCT04500652,1
NCT04500600,1
NCT04499391,4
NCT04497818,1
NCT04499313,5
NCT04499300,2
NCT04498299,1
NCT04498091,1
NCT04498065,1
NCT04497649,3
NCT04497623,2
NCT04498936,2
NCT04498507,2
NCT04497948,3
NCT04497415,5
NCT04497402,3
NCT04497389,3
NCT04497311,2
NCT04497272,2
NCT04497246,1
NCT04497194,1
NCT04497467,1
NCT04497454,1
NCT04497441,1
NCT04497779,2
NCT04495543,2
NCT04496141,1
NCT04495842,2
NCT04494867,4
NCT04492943,2
NCT04494724,1
NCT04494204,5
NCT04493359,2
NCT04493307,3
NCT04493268,1
NCT04494399,1
NCT04492904,1
NCT04492514,1
NCT04492501,1
NCT04492371,1
NCT04492358,2
NCT04492891,2
NCT04491994,2
NCT04492267,1
NCT04492228,2
NCT04491318,1
NCT04491240,5
NCT04491227,1
NCT04491201,1
NCT04491292,1
NCT04490473,2
NCT04490278,4
NCT04490850,1
NCT04490837,1
NCT04490811,1
NCT04488588,1
NCT04488549,1
NCT04488562,1
NCT04488510,2
NCT04488484,2
NCT04488471,1
NCT04487886,3
NCT04487977,1
NCT04487964,2
NCT04487951,1
NCT04487769,3
NCT04487639,1
NCT04487574,3
NCT04485169,2
NCT04487171,1
NCT04487119,5
NCT04486729,1
NCT04486417,1
NCT04486404,4
NCT04485429,1
NCT04485364,1
NCT04485351,1
NCT04485338,2
NCT04487444,4
NCT04483960,3
NCT04483830,3
NCT04484597,1
NCT04484545,1
NCT04484493,6
NCT04484207,3
NCT04483752,1
NCT04483622,1
NCT04483908,1
NCT04483271,2
NCT04482673,2
NCT04482595,4
NCT04482387,2
NCT04482361,2
NCT04482634,2
NCT04481646,1
NCT04482205,1
NCT04481529,2
NCT04481516,1
NCT04481633,3
NCT04480957,2
NCT04480112,4
NCT04479982,4
NCT04480398,2
NCT04480593,2
NCT04480580,1
NCT04480515,1
NCT04480034,2
NCT04479540,2
NCT04480060,1
NCT04479319,2
NCT04479124,1
NCT04479293,2
NCT04479280,3
NCT04479202,1
NCT04479358,2
NCT04479163,4
NCT04479137,2
NCT04478539,1
NCT04478071,2
NCT04477954,3
NCT04477889,2
NCT04477473,2
NCT04477083,1
NCT04476888,3
NCT04476823,1
NCT04476602,2
NCT04476589,2
NCT04476745,3
NCT04475601,1
NCT04475211,2
NCT04475185,5
NCT04475484,1
NCT04475471,2
NCT04473118,1
NCT04475068,2
NCT04474340,2
NCT04474301,1
NCT04474288,2
NCT04474249,2
NCT04475302,3
NCT04474483,3
NCT04474444,1
NCT04474067,3
NCT04473300,1
NCT04473274,3
NCT04473261,2
NCT04473248,2
NCT04473183,3
NCT04473170,1
NCT04473157,3
NCT04473131,1
NCT04472494,5
NCT04473105,2
NCT04473053,2
NCT04470739,1
NCT04472078,2
NCT04472052,1
NCT04472013,4
NCT04471701,2
NCT04471649,4
NCT04470531,2
NCT04470609,1
NCT04470323,3
NCT04470583,3
NCT04470544,4
NCT04469660,1
NCT04469647,2
NCT04469634,3
NCT04469621,10
NCT04468412,3
NCT04468971,5
NCT04468802,2
NCT04469153,1
NCT04468646,1
NCT04468256,2
NCT04468009,5
NCT04468217,1
NCT04468139,1
NCT04468308,2
NCT04467918,6
NCT04468035,3
NCT04467008,2
NCT04466462,1
NCT04466982,3
NCT04466670,1
NCT04466644,2
NCT04466605,1
NCT04466085,3
NCT04466540,2
NCT04466306,1
NCT04466280,1
NCT04465695,4
NCT04465656,2
NCT04465981,2
NCT04465474,4
NCT04463862,2
NCT04464486,1
NCT04463758,1
NCT04463706,2
NCT04465058,1
NCT04462120,1
NCT04463264,5
NCT04463472,4
NCT04463433,1
NCT04463420,3
NCT04462393,2
NCT04461340,4
NCT04461925,1
NCT04460703,2
NCT04460469,2
NCT04460443,3
NCT04461379,4
NCT04460690,5
NCT04460677,5
NCT04460664,2
NCT04460599,2
NCT04460534,1
NCT04460274,2
NCT04460014,5
NCT04460196,3
NCT04460183,5
NCT04460170,2
NCT04459975,1
NCT04458363,2
NCT04459533,1
NCT04459520,3
NCT04459455,3
NCT04459390,2
NCT04459364,2
NCT04459351,2
NCT04459325,2
NCT04459312,2
NCT04459689,1
NCT04458948,1
NCT04458246,1
NCT04457505,1
NCT04457817,4
NCT04457726,2
NCT04457609,1
NCT04457570,1
NCT04457388,3
NCT04456933,3
NCT04457349,5
NCT04452695,3
NCT04456556,1
NCT04456452,6
NCT04456361,2
NCT04456010,2
NCT04455815,6
NCT04454606,1
NCT04455451,9
NCT04455360,2
NCT04455347,1
NCT04455308,3
NCT04454333,1
NCT04456101,2
NCT04456075,1
NCT04453748,2
NCT04453527,1
NCT04453514,2
NCT04453501,1
NCT04453475,2
NCT04453670,1
NCT04453280,1
NCT04453579,1
NCT04453384,3
NCT04452708,1
NCT04452682,1
NCT04452630,1
NCT04452617,2
NCT04452565,5
NCT04452487,1
NCT04452422,1
NCT04451694,1
NCT04452773,3
NCT04451889,2
NCT04451577,1
NCT04450277,2
NCT04451317,3
NCT04450004,4
NCT04449978,1
NCT04449042,1
NCT04449276,4
NCT04449783,2
NCT04449718,2
NCT04448717,2
NCT04448782,2
NCT04449094,1
NCT04449081,2
NCT04448405,3
NCT04448769,4
NCT04447781,2
NCT04447638,2
NCT04448119,3
NCT04448054,3
NCT04447534,4
NCT04447131,2
NCT04447235,2
NCT04447222,1
NCT04447144,3
NCT04446286,3
NCT04446377,3
NCT04445961,2
NCT04446338,1
NCT04446104,3
NCT04445935,1
NCT04445597,2
NCT04445402,1
NCT04445389,3
NCT04445376,7
NCT04445324,5
NCT04445311,1
NCT04445259,1
NCT04445246,1
NCT04445233,2
NCT04444596,1
NCT04445194,4
NCT04444609,2
NCT04444557,1
NCT04444531,4
NCT04444401,3
NCT04444310,1
NCT04444271,4
NCT04445506,1
NCT04445467,2
NCT04445454,1
NCT04445441,3
NCT04444674,5
NCT04443712,1
NCT04443673,3
NCT04443140,3
NCT04443257,4
NCT04442958,2
NCT04442152,1
NCT04442191,1
NCT04441710,2
NCT04441918,1
NCT04441684,1
NCT04441632,2
NCT04441814,2
NCT04441489,1
NCT04441424,2
NCT04439084,2
NCT04441385,2
NCT04440098,1
NCT04439006,4
NCT04438993,1
NCT04438967,4
NCT04438954,2
NCT04438941,2
NCT04438694,2
NCT04438629,2
NCT04437875,4
NCT04438239,3
NCT04438070,1
NCT04438057,3
NCT04437706,7
NCT04437823,1
NCT04437940,2
NCT04437719,3
NCT04437342,6
NCT04435808,3
NCT04437121,1
NCT04436484,3
NCT04436471,4
NCT04435795,2
NCT04435717,1
NCT04435587,3
NCT04435353,1
NCT04435028,1
NCT04435327,2
NCT04435275,2
NCT04435184,6
NCT04435223,2
NCT04434157,1
NCT04434248,1
NCT04435119,1
NCT04435106,1
NCT04435080,1
NCT04435041,1
NCT04434144,1
NCT04434131,4
NCT04433949,1
NCT04434014,1
NCT04433546,8
NCT04433871,1
NCT04433364,1
NCT04433260,3
NCT04433754,1
NCT04432805,1
NCT04432779,3
NCT04431869,3
NCT04431856,4
NCT04433039,1
NCT04433000,1
NCT04432987,1
NCT04432948,1
NCT04432870,3
NCT04432051,3
NCT04431466,2
NCT04430062,2
NCT04430608,1
NCT04429867,2
NCT04429711,2
NCT04431310,1
NCT04431180,1
NCT04430374,2
NCT04430322,2
NCT04430023,2
NCT04429620,2
NCT04428099,1
NCT04429594,3
NCT04429477,2
NCT04427969,3
NCT04427735,1
NCT04427358,2
NCT04427345,2
NCT04427332,3
NCT04427280,1
NCT04427267,4
NCT04426084,1
NCT04427176,2
NCT04427137,2
NCT04427098,2
NCT04426318,5
NCT04426305,1
NCT04426292,1
NCT04426279,4
NCT04426266,3
NCT04426253,1
NCT04425889,2
NCT04425915,2
NCT04425863,5
NCT04425850,5
NCT04425382,1
NCT04426006,2
NCT04425759,2
NCT04425317,2
NCT04425616,2
NCT04425252,10
NCT04423640,2
NCT04425213,2
NCT04423991,1
NCT04423978,3
NCT04425044,1
NCT04425031,3
NCT04425005,2
NCT04424992,2
NCT04424849,1
NCT04424836,3
NCT04424797,2
NCT04424771,2
NCT04424355,3
NCT04423770,4
NCT04423692,2
NCT04423315,2
NCT04423289,1
NCT04422444,2
NCT04423003,1
NCT04422522,2
NCT04422418,2
NCT04422340,3
NCT04422470,3
NCT04422262,2
NCT04422613,2
NCT04422587,2
NCT04422574,1
NCT04422561,6
NCT04422535,1
NCT04421664,2
NCT04421391,1
NCT04420806,4
NCT04418947,2
NCT04420676,3
NCT04420416,2
NCT04420390,1
NCT04420338,3
NCT04420312,2
NCT04420299,2
NCT04420286,2
NCT04419571,4
NCT04419545,1
NCT04418206,2
NCT04418609,1
NCT04418544,2
NCT04418518,2
NCT04418375,2
NCT04418245,1
NCT04416139,1
NCT04417374,3
NCT04417335,1
NCT04416438,2
NCT04416373,1
NCT04416360,1
NCT04416347,3
NCT04416334,4
NCT04416256,1
NCT04416100,2
NCT04416061,1
NCT04416009,1
NCT04415086,3
NCT04414371,1
NCT04414657,1
NCT04414319,1
NCT04413864,1
NCT04414124,3
NCT04413968,4
NCT04413955,3
NCT04413071,3
NCT04412772,2
NCT04412746,1
NCT04413435,4
NCT04413045,2
NCT04413006,1
NCT04413058,2
NCT04412538,2
NCT04412343,3
NCT04412486,2
NCT04412473,2
NCT04412460,1
NCT04412655,2
NCT04412330,3
NCT04412304,3
NCT04412382,2
NCT04412278,2
NCT04412239,2
NCT04412226,2
NCT04411667,2
NCT04411784,1
NCT04412031,1
NCT04412018,4
NCT04411628,11
NCT04411576,1
NCT04411459,3
NCT04411563,1
NCT04410692,2
NCT04410939,1
NCT04410835,2
NCT04410159,6
NCT04410562,2
NCT04410536,2
NCT04410510,4
NCT04410484,2
NCT04410471,2
NCT04410458,1
NCT04410432,5
NCT04410354,7
NCT04410328,5
NCT04409899,2
NCT04410263,1
NCT04410016,3
NCT04409535,1
NCT04409522,1
NCT04409509,12
NCT04409925,8
NCT04409249,3
NCT04409197,2
NCT04409275,2
NCT04407689,3
NCT04408456,3
NCT04408378,1
NCT04408365,2
NCT04408339,2
NCT04408326,4
NCT04408248,5
NCT04408222,1
NCT04408209,5
NCT04408131,1
NCT04408066,2
NCT04407923,1
NCT04407390,2
NCT04407299,2
NCT04407286,3
NCT04407663,1
NCT04407598,2
NCT04407585,2
NCT04407572,2
NCT04407559,3
NCT04407494,2
NCT04407468,2
NCT04407429,1
NCT04407208,3
NCT04407195,3
NCT04407182,5
NCT04407169,2
NCT04407156,3
NCT04407117,2
NCT04407221,2
NCT04406688,2
NCT04406844,2
NCT04406571,1
NCT04406233,1
NCT04406181,2
NCT04406558,2
NCT04406493,1
NCT04406389,5
NCT04406090,2
NCT04405908,5
NCT04405869,2
NCT04405999,2
NCT04405973,3
NCT04405466,3
NCT04406324,2
NCT04405843,9
NCT04405726,3
NCT04405310,3
NCT04405284,2
NCT04405232,3
NCT04403828,3
NCT04404218,2
NCT04405544,3
NCT04403646,2
NCT04403685,4
NCT04403607,3
NCT04403477,1
NCT04403438,1
NCT04403269,1
NCT04403672,2
NCT04402983,3
NCT04402879,6
NCT04402853,2
NCT04402840,2
NCT04402827,3
NCT04402814,2
NCT04402229,2
NCT04403100,3
NCT04403061,2
NCT04403035,2
NCT04403009,1
NCT04402203,1
NCT04402060,4
NCT04400812,2
NCT04401540,3
NCT04401111,2
NCT04401098,1
NCT04401085,3
NCT04401072,1
NCT04401046,3
NCT04401033,3
NCT04400929,2
NCT04400877,4
NCT04401371,2
NCT04401293,3
NCT04401254,3
NCT04401241,1
NCT04401228,1
NCT04399317,2
NCT04400006,1
NCT04399967,6
NCT04400279,5
NCT04399746,1
NCT04399681,1
NCT04399109,1
NCT04399005,2
NCT04397848,2
NCT04397835,1
NCT04397822,2
NCT04398277,1
NCT04397692,3
NCT04397666,2
NCT04397588,2
NCT04397562,5
NCT04398004,4
NCT04397237,2
NCT04397172,2
NCT04396600,3
NCT04396210,4
NCT04396197,1
NCT04396353,6
NCT04395924,4
NCT04395482,3
NCT04395885,4
NCT04395859,2
NCT04395833,1
NCT04395794,1
NCT04395781,4
NCT04395768,2
NCT04395755,2
NCT04395664,2
NCT04396106,7
NCT04395391,3
NCT04395300,2
NCT04394455,3
NCT04394793,5
NCT04394442,1
NCT04394429,2
NCT04394416,2
NCT04394390,1
NCT04393558,2
NCT04394182,1
NCT04394169,2
NCT04394117,4
NCT04394104,3
NCT04394078,4
NCT04394000,1
NCT04393974,2
NCT04393961,1
NCT04393948,3
NCT04393818,5
NCT04393324,3
NCT04393233,2
NCT04393792,1
NCT04393727,3
NCT04393428,3
NCT04393636,2
NCT04392973,3
NCT04393077,3
NCT04393038,3
NCT04393415,3
NCT04393402,1
NCT04392713,1
NCT04392414,3
NCT04392401,1
NCT04392323,1
NCT04392089,1
NCT04392388,2
NCT04391829,2
NCT04392245,1
NCT04392232,2
NCT04392219,4
NCT04391712,2
NCT04391946,2
NCT04391881,3
NCT04391686,4
NCT04390178,1
NCT04390152,4
NCT04390126,4
NCT04390074,3
NCT04391140,3
NCT04391127,5
NCT04390594,5
NCT04390555,1
NCT04390516,4
NCT04390477,2
NCT04390464,2
NCT04390412,3
NCT04390022,7
NCT04389996,4
NCT04389944,3
NCT04389450,9
NCT04389385,1
NCT04389372,2
NCT04389333,2
NCT04389320,1
NCT04389710,3
NCT04389684,2
NCT04389658,3
NCT04389645,1
NCT04389567,2
NCT04389554,3
NCT04389515,4
NCT04389489,4
NCT04389463,3
NCT04388514,1
NCT04388670,1
NCT04388657,1
NCT04388644,1
NCT04388631,2
NCT04388605,3
NCT04388579,1
NCT04388436,2
NCT04388410,3
NCT04387929,2
NCT04387799,3
NCT04387643,1
NCT04387968,3
NCT04387786,2
NCT04387253,4
NCT04387214,6
NCT04387409,4
NCT04384705,2
NCT04387292,3
NCT04387279,1
NCT04386551,4
NCT04386512,2
NCT04386460,1
NCT04386239,2
NCT04386109,1
NCT04386083,2
NCT04385251,4
NCT04385238,6
NCT04385212,1
NCT04385147,4
NCT04385121,2
NCT04384588,1
NCT04384549,2
NCT04384497,2
NCT04384458,4
NCT04384055,5
NCT04384029,1
NCT04386850,2
NCT04386798,3
NCT04386720,4
NCT04386694,7
NCT04386668,5
NCT04386395,1
NCT04386369,3
NCT04386265,3
NCT04385836,1
NCT04385823,1
NCT04385810,2
NCT04385797,4
