nct_id,nlm_download_date_description,intervention_type,intervention_name,description,status,facility_name,city,state,zip,country,site_count
NCT04263402,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Methylprednisolone,"Patients in the Group II will receive basic symptomatic supportive treatment,plus methylprednisolone(40~80mg/d intravenous drip for 7 days).",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04255017,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Abidol hydrochloride,"Abidol hydrochloride (0.2g once, 3 times a day,2 weeks)was added on the basis of group I.",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04255017,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Oseltamivir,"Oseltamivir(75mg once, twice a day,2 weeks) was added on the basis of group I.",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04255017,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Lopinavir/ritonavir,"Lopinavir/ritonavir (500mg once, twice a day,2 weeks)was added on the basis of group I.",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04254874,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Abidol hydrochloride,"0.2g once, 3 times a day,two weeks",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04254874,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Abidol Hydrochloride combined with Interferon atomization,"Abidol Hydrochloride:0.2g once, 3 times a day,two weeks; Interferon(PegIFN-Î±-2b) atomization:45ug, add to sterile water 2ml, twice a day,two weeks",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04264533,"ClinicalTrials.gov processed this data on March 19, 2020",Drug,VC,12g Vitamin C will be infused in the experimental group twice a day for 7 days by the infusion pump with a speed of 12ml/h.,Recruiting,Zhongnan Hospital of Wuhan University,Wuhan,Hubei,430000,China,1
NCT04264533,"ClinicalTrials.gov processed this data on March 19, 2020",Drug,Sterile Water for Injection,50ml sterile water for injection will be infused in the placebo comparator group twice a day for 7 days by the infusion pump with a speed of 12ml/h.,Recruiting,Zhongnan Hospital of Wuhan University,Wuhan,Hubei,430000,China,1
NCT04261270,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,ASC09F+Oseltamivir,"ASC09F tablets:one tablet(400mg/tablet)twice a day for 14 days;Oseltamivir tablet:75mg,once a day",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04261270,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Ritonavir+Oseltamivir,"Ritonavir tablet:three tablets(100mg/tablet)twice a day for 14 days;Oseltamivir tablet:75mg,once a day",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04261270,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Oseltamivir,"75mg ,once a day",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04261517,"ClinicalTrials.gov processed this data on March 13, 2020",Drug,Hydroxychloroquine,"Subjects take hydroxychloroquine 400 mg per day for 5 days, also take conventional treatments",Recruiting|Recruiting,Shanghai Public Health Clinical Center|Shanghai Public Health Clinical Center,Shanghai|Shanghai,Shanghai|Shanghai,201508|,China|China,2
NCT04261907,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,ASC09/ritonavir group,"ASC09/ritonavir(300mg/100mg tablet), one tablet each time, twice daily, for 14 days, +conventional standardized treatment",NA,NA,NA,NA,NA,NA,NA
NCT04261907,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,lopinavir/ritonavir group,"Lopinavir/ritonavir tablets(200mg / 50mg tablet), two tablets each time, twice daily, for 14 days, +conventional standardized treatment",NA,NA,NA,NA,NA,NA,NA
NCT04260594,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,Arbidol,"Arbidol tablets: take 2 tablets/time, 3 times/day for 14-20 days",NA,NA,NA,NA,NA,NA,NA
NCT04260594,"ClinicalTrials.gov processed this data on February 25, 2020",Other,basic treatment,basic treatment,NA,NA,NA,NA,NA,NA,NA
NCT04275245,"ClinicalTrials.gov processed this data on February 28, 2020",Drug,Meplazumab for Injection,humanized MAb against CD147,Recruiting,Tangdu Hospital,Xi'an,Shaanxi,710032,China,1
NCT04269525,"ClinicalTrials.gov processed this data on February 27, 2020",Biological,UC-MSCs,"After enrollment, each subject will receive UC-MSCs infusion intravenously on day 1, day 3, day 5, and day 7.",Recruiting,Zhongnan Hospital of Wuhan University,Wuhan,Hubei,430000,China,1
NCT04268537,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,PD-1 blocking antibody+standard treatment,"After randomization, PD-1 blocking antibody 200mg iv, one time. Standard treatment is according to the protocol of treatment of 2019-nCoV infection",NA,NA,NA,NA,NA,NA,NA
NCT04268537,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,Thymosin+standard treatment,"Thymosin 1.6 mg sc qd, last for 5 days. Standard treatment is according to the protocol of treatment of 2019-nCoV infection",NA,NA,NA,NA,NA,NA,NA
NCT04268537,"ClinicalTrials.gov processed this data on February 25, 2020",Other,standard treatment,Standard treatment is according to the protocol of treatment of 2019-nCoV infection,NA,NA,NA,NA,NA,NA,NA
NCT04264858,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Immunoglobulin of cured patients,"0.2g/kg, ivdrip, once a day, for 3 days",,"Department of Cardiology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",Wuhan,Hubei,430022,China,1
NCT04264858,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Î³-Globulin,"0.2g/kg, ivdrip, once a day, for 3 days",,"Department of Cardiology, Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",Wuhan,Hubei,430022,China,1
NCT04282902,"ClinicalTrials.gov processed this data on March 06, 2020",Drug,pirfenidone,"Pirfenidone is administered orally 3 times a day, 2 tablets each time, for a period of 4 weeks or longer",Recruiting,Tongji hospital affiliated to huazhong university of science and technology,Wuhan,Hubei,,China,1
NCT04276688,"ClinicalTrials.gov processed this data on March 09, 2020",Drug,Lopinavir/ritonavir,400mg/100mg twice daily for 14 days,Recruiting,"University of Hong Kong, Queen Mary Hospital",Hong Kong,,,Hong Kong,1
NCT04276688,"ClinicalTrials.gov processed this data on March 09, 2020",Drug,Ribavirin,400mg twice daily for 14 days,Recruiting,"University of Hong Kong, Queen Mary Hospital",Hong Kong,,,Hong Kong,1
NCT04276688,"ClinicalTrials.gov processed this data on March 09, 2020",Drug,Interferon Beta-1B,0.25mg subcutaneous injection alternate day for 3 days,Recruiting,"University of Hong Kong, Queen Mary Hospital",Hong Kong,,,Hong Kong,1
NCT04280224,"ClinicalTrials.gov processed this data on March 02, 2020",Biological,NK Cells,twice a week of NK cells (0.1-2*10E7 cells/kg body weight),Recruiting,The First Affiliated Hospital of Xinxiang Medical University,Xinxiang,Henan,453000,China,1
NCT04275414,"ClinicalTrials.gov processed this data on February 28, 2020",Drug,Bevacizumab Injection,"Bevacizumab 500mg + normal saline (NS) 100ml, ivdrip â‰¥90min",Recruiting,Qilu Hospital of Shandong University,Jinan,Shandong,250012,China,1
NCT04273646,"ClinicalTrials.gov processed this data on March 02, 2020",Biological,UC-MSCs,"4 times of UC-MSCs(0.5*10E6 UC-MSCs/kg body weight intravenously at Day 1, Day 3, Day 5, Day 7).",,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",Wuhan,Hubei,430000,China,1
NCT04273646,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,Placebo,"4 times of cell-free stem cell suspension (saline containing 1% human albumin) intravenously at Day 1, Day 3, Day 5, Day 7).",,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",Wuhan,Hubei,430000,China,1
NCT04273581,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,placebo,100mg/dï¼Œqnï¼Œfor 14 days.,NA,NA,NA,NA,NA,NA,NA
NCT04273581,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,Thalidomide,100mg/dï¼Œqnï¼Œfor 14 days.,NA,NA,NA,NA,NA,NA,NA
NCT04273529,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,thalidomide,100mgï¼Œpoï¼Œqnï¼Œfor 14 days.,NA,NA,NA,NA,NA,NA,NA
NCT04273529,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,placebo,100mgï¼Œpoï¼Œqnï¼Œfor 14 days.,NA,NA,NA,NA,NA,NA,NA
NCT04304313,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Sildenafil citrate tablets,0.1g/day for 14 days,Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
NCT04273763,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Bromhexine Hydrochloride Tablets,Bromhexine Hydrochloride Tablets,,The Second AffIliated Hospital of Wenzhou Medical University,Wenzhou,Zhejiang,325000,China,1
NCT04273763,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Arbidol Hydrochloride Granules,Standard treatment refers to the latest edition of Pneumonia Diagnosis and Treatment Scheme for Novel Coronavirus Infection. Arbidol Hydrochloride Granules is recommended but not enforced to use.,,The Second AffIliated Hospital of Wenzhou Medical University,Wenzhou,Zhejiang,325000,China,1
NCT04273763,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Recombinant Human Interferon Î±2b Spray,Standard treatment refers to the latest edition of Pneumonia Diagnosis and Treatment Scheme for Novel Coronavirus Infection.,,The Second AffIliated Hospital of Wenzhou Medical University,Wenzhou,Zhejiang,325000,China,1
NCT04293887,"ClinicalTrials.gov processed this data on March 13, 2020",Drug,Recombinant human interferon Î±1Î²,Saline needle 2ml + recombinant human interferon Î±1Î²10ug bid nebulization inhalation,NA,NA,NA,NA,NA,NA,NA
NCT04273321,"ClinicalTrials.gov processed this data on March 05, 2020",Drug,Methylprednisolone,Methylprednisolone 1mg/kg/day ivgtt for 7 days.,Recruiting|Recruiting|Recruiting|Recruiting|Recruiting,Hubei province hospital of integrated Chinese & Western Medicine|Yichang first people's Hospital|Renmin Hospital of Wuhan University|Tianyou Hospital Affiliated to Wuhan University of science and technology|Union Hospital Affiliated to Tongji Medical College of Huazhong University of science and technology,Wuhan|Yichang|Wuhan|Wuhan|Wuhan,Hubei|Hubei|||,||||,China|China|China|China|China,5
NCT04279197,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,N-acetylcysteine+ Fuzheng Huayu Tablet,The subjects will be taking 1 N-acetylcysteine capcule and 4 Fuzheng Huayu tablets three times a day for 24 weeks.,Recruiting,Shuguang Hospital,Shanghai,Shanghai,201203,China,1
NCT04279197,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,N-acetylcysteine+Placebo,The subjects will be taking 1 N-acetylcysteine capcule and 4 Placebo tablets three times a day for 24 weeks.,Recruiting,Shuguang Hospital,Shanghai,Shanghai,201203,China,1
NCT04276987,"ClinicalTrials.gov processed this data on March 06, 2020",Biological,MSCs-derived exosomes,"5 times aerosol inhalation of MSCs-derived exosomes (2.0*10E8 nano vesicles/3 ml at Day 1, Day 2, Day 3, Day 4, Day 5).",NA,NA,NA,NA,NA,NA,NA
NCT04275388,"ClinicalTrials.gov processed this data on February 28, 2020",Drug,Xiyanping injection,"Xiyanping injection, 10-20ml daily, Qd, the maximum daily does not exceed 500mg (20mL) + Lopinavir tablet or Ritonavir tablet+Alpha-interferon nebulization, for 7-14 days,",NA,NA,NA,NA,NA,NA,NA
NCT04275388,"ClinicalTrials.gov processed this data on February 28, 2020",Drug,"Lopinavir / ritonavir, alpha-interferon nebulization","Lopinavir / ritonavir tablets, 2 times a day, 2 tablets at a time; alpha-interferon nebulization",NA,NA,NA,NA,NA,NA,NA
NCT04276896,"ClinicalTrials.gov processed this data on March 23, 2020",Biological,Injection and infusion of LV-SMENP-DC vaccine and antigen-specific CTLs,"Patients will receive approximately 5x10^6 LV-DC vaccine and 1x10^8 CTLs via sub-cutaneous injections and iv infusions, respectively.",Recruiting|Recruiting|Recruiting,Shenzhen Geno-immune Medical Institute|Shenzhen Second People's Hospital|Shenzhen Third People's Hospital,Shenzhen|Shenzhen|Shenzhen,Guangdong|Guangdong|Guangdong,518000|518000|518000,China|China|China,3
NCT04278963,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,YinHu QingWen Decoction,"YinHu QingWen Decoction (Granula) consits of 11 Chinese herbal medicine as Honeysuckle, Polygonum cuspidatum, Schizonepeta, Longspur epimedium, etc. The decoction granula will be dissolved into 600ml decoction and divided to 3 times (once with 200ml). It will be given a 200ml per time, three times a day, for 10 days.",||,Jingzhou Hospital of Traditional Chinese Medicine|Wuhan Leishenshan (Thunder God Mountain) Hospital/The First Affiliated Hospital of Dalian Medical University|Xiangyang Hospital of Traditional Chinese Medicine,Jingzhou|Wuhan|Xiangyang,Hubei|Hubei|Hubei,434000|430200|441000,China|China|China,3
NCT04278963,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,YinHu QingWen Decoction(low dose),"This intervention is given as 10% dose of YinHu QingWen Decoction (Granula).The granula will be dissolved into 600ml decoction and divided to 3 times (once with 200ml). It will be given a 200ml per time, three times a day, for 10 days.",||,Jingzhou Hospital of Traditional Chinese Medicine|Wuhan Leishenshan (Thunder God Mountain) Hospital/The First Affiliated Hospital of Dalian Medical University|Xiangyang Hospital of Traditional Chinese Medicine,Jingzhou|Wuhan|Xiangyang,Hubei|Hubei|Hubei,434000|430200|441000,China|China|China,3
NCT04278963,"ClinicalTrials.gov processed this data on March 23, 2020",Other,Chinese medicine treatment,This intervention will be given with Chinese medicine decoction granula based on the symptoms differentiation of the patients for 10 days.,||,Jingzhou Hospital of Traditional Chinese Medicine|Wuhan Leishenshan (Thunder God Mountain) Hospital/The First Affiliated Hospital of Dalian Medical University|Xiangyang Hospital of Traditional Chinese Medicine,Jingzhou|Wuhan|Xiangyang,Hubei|Hubei|Hubei,434000|430200|441000,China|China|China,3
NCT04278963,"ClinicalTrials.gov processed this data on March 23, 2020",Other,standard western medicine treatment,Standard western medicine treatment is according to the protocol of treatment of CoVID-19 infection according to guideline appoved by National Health Commission of China.,||,Jingzhou Hospital of Traditional Chinese Medicine|Wuhan Leishenshan (Thunder God Mountain) Hospital/The First Affiliated Hospital of Dalian Medical University|Xiangyang Hospital of Traditional Chinese Medicine,Jingzhou|Wuhan|Xiangyang,Hubei|Hubei|Hubei,434000|430200|441000,China|China|China,3
NCT04285190,"ClinicalTrials.gov processed this data on March 06, 2020",Drug,T89,"The subjects in the T89 treatment group will receive 30 pills of T89 orally, bid., for 10 days, except a standard background treatment (antiviral drug + antibacterial + oxygen therapy+ Traditional Chinese Medicine decoction). The subjects in the blank control group will only receive a standard background treatment.",NA,NA,NA,NA,NA,NA,NA
NCT04281693,"ClinicalTrials.gov processed this data on March 05, 2020",Diagnostic Test,Standard screening strategy,The pharyngeal swab specimen was obtained and sent for NCIP RNA detection by individual testing.,,the Fifth Medical Center of Chinese PLA General Hospital,Beijing,Beijing,100071,China,1
NCT04281693,"ClinicalTrials.gov processed this data on March 05, 2020",Diagnostic Test,New screening strategy,The pharyngeal swab specimen was obtained and sent for NCIP RNA detection by minipool testing.,,the Fifth Medical Center of Chinese PLA General Hospital,Beijing,Beijing,100071,China,1
NCT04280588,"ClinicalTrials.gov processed this data on March 02, 2020",Drug,Fingolimod 0.5 mg,"Each patient in the fingolimod treatment group was given 0.5 mg of fingolimod orally once daily, for three consecutive days",Recruiting,Wan-Jin Chen,Fuzhou,,,China,1
NCT04280705,"ClinicalTrials.gov processed this data on March 23, 2020",Other,Placebo,The supplied matching placebo lyophilized formulation is identical in physical appearance to the active lyophilized formulation and contains the same inactive ingredients.,Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Recruiting|Recruiting|Recruiting|Recruiting|Not yet recruiting,"University of California San Diego Health - Jacobs Medical Center|University of California Irvine Medical Center - Infectious Disease|University of California Davis Medical Center - Internal Medicine - Infectious Disease|Emory Vaccine Center - The Hope Clinic|University of Maryland School of Medicine - Center for Vaccine Development - Baltimore|Johns Hopkins Hospital - Medicine - Infectious Diseases|National Institutes of Health - Clinical Center, National Institute of Allergy and Infectious Diseases Laboratory Of Immunoregulation, Clinical Research Section|University of Minnesota Medical Center, Fairview - Infectious Diseases and International Medicine|Saint Louis University - Center for Vaccine Development|University of Nebraska Medical Center - Infectious Diseases|Montefiore Medical Center - Infectious Diseases|University of Texas Medical Branch - Division of Infectious Disease|Baylor College of Medicine - Molecular Virology and Microbiology|EvergreenHealth Infectious Disease Service|The University of Washington - Virology Research Clinic|Providence Sacred Heart Medical Center|Seoul National University Bundang Hospital - Division of Infectious Diseases|Seoul National University Hospital|National Centre for Infectious Diseases (NCID)",La Jolla|Orange|Sacramento|Decatur|Annapolis|Baltimore|Bethesda|Minneapolis|Saint Louis|Omaha|Bronx|Galveston|Houston|Kirkland|Seattle|Spokane|Bundang-gu Seongnam-si|Seoul|Singapore,California|California|California|Georgia|Maryland|Maryland|Maryland|Minnesota|Missouri|Nebraska|New York|Texas|Texas|Washington|Washington|Washington|Gyeonggi-do|Jongno-gu|,29037|92868-3298|95817-1460|30030-1705|21401-1527|21287-0005|20892-1504|55455-0341|63104-1015|68198-5400|10467-2401|77555-0435|77030-3411|98034|98104-2433|99204|13620|03080|308442,"United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|Korea, Republic of|Korea, Republic of|Singapore",19
NCT04280705,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Remdesivir,"Drug Remdesivir is a single diastereomer monophosphoramidate prodrug designed for the intracellular delivery of a modified adenine nucleoside analog GS-441524. In addition to the active ingredient, the lyophilized formulation of Remdesivir contains the following inactive ingredients: water for injection, sulfobutylether beta-cyclodextrin sodium (SBECD), and hydrochloric acid and/or sodium hydroxide.",Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Not yet recruiting|Not yet recruiting|Not yet recruiting|Recruiting|Recruiting|Recruiting|Recruiting|Recruiting|Not yet recruiting,"University of California San Diego Health - Jacobs Medical Center|University of California Irvine Medical Center - Infectious Disease|University of California Davis Medical Center - Internal Medicine - Infectious Disease|Emory Vaccine Center - The Hope Clinic|University of Maryland School of Medicine - Center for Vaccine Development - Baltimore|Johns Hopkins Hospital - Medicine - Infectious Diseases|National Institutes of Health - Clinical Center, National Institute of Allergy and Infectious Diseases Laboratory Of Immunoregulation, Clinical Research Section|University of Minnesota Medical Center, Fairview - Infectious Diseases and International Medicine|Saint Louis University - Center for Vaccine Development|University of Nebraska Medical Center - Infectious Diseases|Montefiore Medical Center - Infectious Diseases|University of Texas Medical Branch - Division of Infectious Disease|Baylor College of Medicine - Molecular Virology and Microbiology|EvergreenHealth Infectious Disease Service|The University of Washington - Virology Research Clinic|Providence Sacred Heart Medical Center|Seoul National University Bundang Hospital - Division of Infectious Diseases|Seoul National University Hospital|National Centre for Infectious Diseases (NCID)",La Jolla|Orange|Sacramento|Decatur|Annapolis|Baltimore|Bethesda|Minneapolis|Saint Louis|Omaha|Bronx|Galveston|Houston|Kirkland|Seattle|Spokane|Bundang-gu Seongnam-si|Seoul|Singapore,California|California|California|Georgia|Maryland|Maryland|Maryland|Minnesota|Missouri|Nebraska|New York|Texas|Texas|Washington|Washington|Washington|Gyeonggi-do|Jongno-gu|,29037|92868-3298|95817-1460|30030-1705|21401-1527|21287-0005|20892-1504|55455-0341|63104-1015|68198-5400|10467-2401|77555-0435|77030-3411|98034|98104-2433|99204|13620|03080|308442,"United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|United States|Korea, Republic of|Korea, Republic of|Singapore",19
NCT04287686,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Recombinant human angiotensin-converting enzyme 2 (rhACE2),"In this study, the experimental group will receive 0.4 mg/kg rhACE2 IV BID for 7 days.",,GCP Office of The First Affiliated Hospital of Guangzhou Medical University,Guangzhou,Guangdong,510120,China,1
NCT04283461,"ClinicalTrials.gov processed this data on March 23, 2020",Biological,mRNA-1273,"Lipid nanoparticle (LNP) dispersion containing an mRNA that encodes for the prefusion stabilized spike protein 2019-nCoV. mRNA-1273 consists of an mRNA Drug Substance that is manufactured into LNPs composed of the proprietary ionizable lipid, SM-102, and 3 commercially available lipids, cholesterol, DSPC, and PEG2000 DMG.",Not yet recruiting|Recruiting,Emory Children's Center - Pediatric Infectious Diseases|Kaiser Permanente Washington Health Research Institute - Vaccines and Infectious Diseases,Decatur|Seattle,Georgia|Washington,30030-1705|98101-1466,United States|United States,2
NCT04283838,"ClinicalTrials.gov processed this data on March 23, 2020",Behavioral,Humanistic Care,Psychological and physical rehabilitation based humanistic care regimen,NA,NA,NA,NA,NA,NA,NA
NCT04283825,"ClinicalTrials.gov processed this data on March 23, 2020",Behavioral,Psychological and physical rehabilitation based humanistic care,"This Psychological and physical rehabilitation based humanistic care regimen is generated from the experience of the National medical team members in Wuhan, from our hospital. In addition to the routine therapy, we will apply this comprehensive humanistic care regimen to the patients according to their condition. The patients will be stratified by the severity and receive different combinations of Psychological and physical rehabilitation activities.",NA,NA,NA,NA,NA,NA,NA
NCT04303299,"ClinicalTrials.gov processed this data on March 20, 2020",Drug,Oral,Anti virus treatment,,Assistant Professor Subsai Kongsaengdao,Bangkok,,10400,Thailand,1
NCT04293692,"ClinicalTrials.gov processed this data on March 23, 2020",Biological,UC-MSCs,"0.5*10E6 UC-MSCs /kg body weight suspended in 100mL saline containing 1% human albumin intravenously at Day1, Day3, Day5, Day7",,Puren Hospital Affiliated to Wuhan University of Science and Technology,Wuhan,Hubei,430081,China,1
NCT04293692,"ClinicalTrials.gov processed this data on March 23, 2020",Other,Placebo,"100mL saline containing 1% human albumin intravenously at Day 1, Day 3, Day 5, Day 7",,Puren Hospital Affiliated to Wuhan University of Science and Technology,Wuhan,Hubei,430081,China,1
NCT04288102,"ClinicalTrials.gov processed this data on March 23, 2020",Biological,MSCs,"3 times of MSCs(4.0*10E7 cells per time) intravenously at Day 0, Day 3, Day 6.",Recruiting|Recruiting,Maternal and Child Hospital of Hubei Province|Wuhan Huoshenshan Hospital,Wuhan|Wuhan,Hubei|Hubei,430000|430000,China|China,2
NCT04288102,"ClinicalTrials.gov processed this data on March 23, 2020",Biological,Saline containing 1% Human serum albuminï¼ˆsolution of MSCï¼‰,"3 times of placeboï¼ˆintravenously at Day 0, Day 3, Day 6ï¼‰",Recruiting|Recruiting,Maternal and Child Hospital of Hubei Province|Wuhan Huoshenshan Hospital,Wuhan|Wuhan,Hubei|Hubei,430000|430000,China|China,2
NCT04286503,"ClinicalTrials.gov processed this data on March 06, 2020",Drug,Carrimycin,Carrimycin,NA,NA,NA,NA,NA,NA,NA
NCT04286503,"ClinicalTrials.gov processed this data on March 06, 2020",Drug,lopinavir/ritonavir tablets or Arbidol or chloroquine phosphate,lopinavir/ritonavir tablets or Arbidol or chloroquine phosphate,NA,NA,NA,NA,NA,NA,NA
NCT04286503,"ClinicalTrials.gov processed this data on March 06, 2020",Drug,basic treatment,basic treatment,NA,NA,NA,NA,NA,NA,NA
